Date and time is: Tue Feb  2 06:34:18 2010
  FocalPlaneYResolution  - optional or singular element - it's pointer is NULL
  HostComputer  - optional or singular element - it's pointer is NULL
  ISOSpeedRating  - optional or singular element - it's pointer is NULL
  Interlace  - optional or singular element - it's pointer is NULL
  Make  - optional or singular element - it's pointer is NULL
  MakerNotes  - optional or singular element - it's pointer is NULL
  Model  - optional or singular element - it's pointer is NULL
  NativePhysicalResolutionUnit  - optional or singular element - it's pointer is NULL
  NativePhysicalXResolution  - optional or singular element - it's pointer is NULL
  NativePhysicalYResolution  - optional or singular element - it's pointer is NULL
  Noise  - optional or singular element - it's pointer is NULL
  OECF  - optional or singular element - it's pointer is NULL
  Scanner  - optional or singular element - it's pointer is NULL
  SensingMethod  - optional or singular element - it's pointer is NULL
  SerialNumber  - optional or singular element - it's pointer is NULL
  Software  - optional or singular element - it's pointer is NULL
  SpatialFrequencyResponse  - optional or singular element - it's pointer is NULL
  SpectralSensitivity  - optional or singular element - it's pointer is NULL
  Type  - optional or singular element - it's pointer is NULL
-PmtMetadataT  CFAPattern {vector<unsigned char>,CFAPattern,0}
-PmtMetadataT  CFARepeatPatternDim {vector<unsigned short>,CFARepeatPatternDim,0}
-PmtMetadataComposite  CameraOwner CameraOwnerT
  CameraOwner  - optional or singular element - it's pointer is NULL
  EK  - optional or singular element - it's pointer is NULL
-PmtMetadataT  CameraOwner {string,CameraOwner,}
-PmtMetadataT  EK {vector<unsigned char>,EK,0}
-PmtMetadataT  FID {vector<unsigned char>,FID,0}
-PmtMetadataT  FilmCategory {unsigned char,FilmCategory,0}
-PmtMetadataT  FilmGencode {string,FilmGencode,}
-PmtMetadataT  FilmProductCode {string,FilmProductCode,}
-PmtMetadataT  FilmSize {unsigned char,FilmSize,0}
-PmtMetadataT  FocalPlaneResolutionUnit {unsigned char,FocalPlaneResolutionUnit,0}
-PmtMetadataT  FocalPlaneXResolution {float,FocalPlaneXResolution,0}
-PmtMetadataT  FocalPlaneYResolution {float,FocalPlaneYResolution,0}
-PmtMetadataT  HostComputer {string,HostComputer,}
-PmtMetadataT  ISOSpeedRating {unsigned short,ISOSpeedRating,0}
-PmtMetadataT  Interlace {unsigned short,Interlace,0}
-PmtMetadataT  Make {string,Make,}
-PmtMetadataT  MakerNotes {vector<unsigned char>,MakerNotes,0}
-PmtMetadataT  Model {string,Model,}
-PmtMetadataT  NativePhysicalResolutionUnit {unsigned short,NativePhysicalResolutionUnit,0}
-PmtMetadataT  NativePhysicalXResolution {float,NativePhysicalXResolution,0}
-PmtMetadataT  NativePhysicalYResolution {float,NativePhysicalYResolution,0}
-PmtMetadataT  Noise {vector<unsigned char>,Noise,0}
-PmtMetadataT  OECF {vector<unsigned char>,OECF,0}
-PmtMetadataComposite  Scanner ScannerT
  ModelAndVersion  - optional or singular element - it's pointer is NULL
-PmtMetadataT  ModelAndVersion {string,ModelAndVersion,}
-PmtMetadataT  SensingMethod {unsigned char,SensingMethod,0}
-PmtMetadataComposite  SerialNumber SerialNumberT
  Camera  - optional or singular element - it's pointer is NULL
-PmtMetadataT  Camera {vector<unsigned char>,Camera,0}
-PmtMetadataT  Software {string,Software,}
-PmtMetadataT  SpatialFrequencyResponse {vector<unsigned char>,SpatialFrequencyResponse,0}
-PmtMetadataT  SpectralSensitivity {string,SpectralSensitivity,}
-PmtMetadataT  Type {string,Type,}
-PmtMetadataT  Contrast {unsigned char,Contrast,0}
-PmtMetadataT  CustomRendered {unsigned char,CustomRendered,0}
-PmtMetadataT  DeviceSettingDescription {vector<unsigned char>,DeviceSettingDescription,0}
-PmtMetadataComposite  DigitalProcess DigitalProcessT
  CellLength  - optional or singular element - it's pointer is NULL
  CellWidth  - optional or singular element - it's pointer is NULL
  EnhancementPathUtilized  - optional or singular element - it's pointer is NULL
  CompletedImageProcessing  - optional or singular element - it's pointer is NULL
  EnhancementPathVersionNumber  - optional or singular element - it's pointer is NULL
  HalftoneHints  - optional or singular element - it's pointer is NULL
  History  - optional or singular element - it's pointer is NULL
  ICCProfile  - optional or singular element - it's pointer is NULL
  ImageFileChangeDateTime  - optional or singular element - it's pointer is NULL
  ImageFileCreationDateTime  - optional or singular element - it's pointer is NULL
  ImageFileCreationSubSecond  - optional or singular element - it's pointer is NULL
  ImagePrintStatus  - optional or singular element - it's pointer is NULL
  ImageRotationStatus  - optional or singular element - it's pointer is NULL
  ImageSource  - optional or singular element - it's pointer is NULL
  ImageSourceEK  - optional or singular element - it's pointer is NULL
  ImageState  - optional or singular element - it's pointer is NULL
  Jpeg  - optional or singular element - it's pointer is NULL
  PrinterDock  - optional or singular element - it's pointer is NULL
  RollGuid  - optional or singular element - it's pointer is NULL
  ScanFrameSequenceNumber  - optional or singular element - it's pointer is NULL
  Thresholding  - optional or singular element - it's pointer is NULL
-PmtMetadataT  CellLength {unsigned short,CellLength,0}
-PmtMetadataT  CellWidth {unsigned short,CellWidth,0}
-PmtMetadataT  CompletedImageProcessing {unsigned long,CompletedImageProcessing,0}
-PmtMetadataT  EnhancementPathUtilized {unsigned short,EnhancementPathUtilized,0}
-PmtMetadataT  EnhancementPathVersionNumber {string,EnhancementPathVersionNumber,}
-PmtMetadataT  HalftoneHints {vector<unsigned short>,HalftoneHints,0}
-PmtMetadataComposite  History HistoryT
  EditTagArray  - optional or singular element - it's pointer is NULL
  SBAExposureRecord  - optional or singular element - it's pointer is NULL
  SBAInputImageBitDepth  - optional or singular element - it's pointer is NULL
  SBAInputImageColorspace  - optional or singular element - it's pointer is NULL
  SBARGBShifts  - optional or singular element - it's pointer is NULL
  UserAdjSBARGBShifts  - optional or singular element - it's pointer is NULL
-PmtMetadataT  EditTagArray {vector<unsigned short>,EditTagArray,0}
-PmtMetadataT  SBAExposureRecord {vector<unsigned char>,SBAExposureRecord,0}
-PmtMetadataT  SBAInputImageBitDepth {vector<unsigned short>,SBAInputImageBitDepth,0}
-PmtMetadataT  SBAInputImageColorspace {unsigned short,SBAInputImageColorspace,0}
-PmtMetadataT  SBARGBShifts {vector<long>,SBARGBShifts,0}
-PmtMetadataT  UserAdjSBARGBShifts {vector<long>,UserAdjSBARGBShifts,0}
-PmtMetadataT  ICCProfile {vector<unsigned char>,ICCProfile,0}
-PmtMetadataT  ImageFileChangeDateTime {string,ImageFileChangeDateTime,}
-PmtMetadataT  ImageFileCreationDateTime {string,ImageFileCreationDateTime,}
-PmtMetadataT  ImageFileCreationSubSecond {string,ImageFileCreationSubSecond,}
-PmtMetadataT  ImagePrintStatus {unsigned char,ImagePrintStatus,0}
-PmtMetadataT  ImageRotationStatus {unsigned char,ImageRotationStatus,0}
-PmtMetadataT  ImageSource {unsigned char,ImageSource,0}
-PmtMetadataT  ImageSourceEK {unsigned short,ImageSourceEK,0}
-PmtMetadataT  ImageState {unsigned short,ImageState,0}
-PmtMetadataComposite  Jpeg JpegT
  AlphaQTable  - optional or singular element - it's pointer is NULL
  Chroma1QTable  - optional or singular element - it's pointer is NULL
  Chroma2QTable  - optional or singular element - it's pointer is NULL
  LuminQTable  - optional or singular element - it's pointer is NULL
  SOF  - optional or singular element - it's pointer is NULL
-PmtMetadataT  AlphaQTable {vector<unsigned char>,AlphaQTable,0}
-PmtMetadataT  Chroma1QTable {vector<unsigned char>,Chroma1QTable,0}
-PmtMetadataT  Chroma2QTable {vector<unsigned char>,Chroma2QTable,0}
-PmtMetadataT  LuminQTable {vector<unsigned char>,LuminQTable,0}
-PmtMetadataComposite  SOF SOFT
  ChrominanceSampling  - optional or singular element - it's pointer is NULL
  Components  - optional or singular element - it's pointer is NULL
  Height  - optional or singular element - it's pointer is NULL
  HorizontalSampling  - optional or singular element - it's pointer is NULL
  Precision  - optional or singular element - it's pointer is NULL
  VerticalSampling  - optional or singular element - it's pointer is NULL
  Width  - optional or singular element - it's pointer is NULL
-PmtMetadataT  ChrominanceSampling {string,ChrominanceSampling,}
-PmtMetadataT  Components {unsigned short,Components,0}
-PmtMetadataT  Height {unsigned long,Height,0}
-PmtMetadataT  HorizontalSampling {vector<unsigned char>,HorizontalSampling,0}
-PmtMetadataT  Precision {unsigned short,Precision,0}
-PmtMetadataT  VerticalSampling {vector<unsigned char>,VerticalSampling,0}
-PmtMetadataT  Width {unsigned long,Width,0}
-PmtMetadataComposite  PrinterDock PrinterDockT
  ImageLinkVersion  - optional or singular element - it's pointer is NULL
  UseOfImageLinkPartnerColorPreferenceData  - optional or singular element - it's pointer is NULL
  ImageLinkPartnerColorPreferenceDataType  - optional or singular element - it's pointer is NULL
  ImageLinkPartnerColorPreferenceData  - optional or singular element - it's pointer is NULL
-PmtMetadataT  ImageLinkPartnerColorPreferenceData {vector<unsigned char>,ImageLinkPartnerColorPreferenceData,0}
-PmtMetadataT  ImageLinkPartnerColorPreferenceDataType {unsigned short,ImageLinkPartnerColorPreferenceDataType,0}
-PmtMetadataT  ImageLinkVersion {vector<unsigned char>,ImageLinkVersion,0}
-PmtMetadataT  UseOfImageLinkPartnerColorPreferenceData {unsigned char,UseOfImageLinkPartnerColorPreferenceData,0}
-PmtMetadataT  RollGuid {vector<unsigned char>,RollGuid,0}
-PmtMetadataT  ScanFrameSequenceNumber {unsigned short,ScanFrameSequenceNumber,0}
-PmtMetadataT  Thresholding {unsigned short,Thresholding,0}
-PmtMetadataT  DigitalZoomRatio {float,DigitalZoomRatio,0}
-PmtMetadataT  ExposureBias {float,ExposureBias,0}
-PmtMetadataT  ExposureIndex {float,ExposureIndex,0}
-PmtMetadataT  ExposureMode {unsigned char,ExposureMode,0}
-PmtMetadataT  ExposureProgram {unsigned char,ExposureProgram,0}
-PmtMetadataT  ExposureTime {float,ExposureTime,0}
-PmtMetadataComposite  Flash FlashT
  Flash  - optional or singular element - it's pointer is NULL
  Fired  - optional or singular element - it's pointer is NULL
  Return  - optional or singular element - it's pointer is NULL
  Energy  - optional or singular element - it's pointer is NULL
-PmtMetadataT  Energy {float,Energy,0}
-PmtMetadataT  Fired {bool,Fired,false}
-PmtMetadataT  Flash {unsigned char,Flash,0}
-PmtMetadataT  Return {unsigned char,Return,0}
-PmtMetadataT  Fnumber {float,Fnumber,0}
-PmtMetadataT  FocalLength {float,FocalLength,0}
-PmtMetadataT  FocalLengthIn35mmFilm {unsigned short,FocalLengthIn35mmFilm,0}
-PmtMetadataT  GainControl {unsigned char,GainControl,0}
-PmtMetadataComposite  ImageContainer ImageContainerT
  ActualImageHeight  - optional or singular element - it's pointer is NULL
  ActualImageWidth  - optional or singular element - it's pointer is NULL
  BitsPerSample  - optional or singular element - it's pointer is NULL
  ColorSpaceInformation  - optional or singular element - it's pointer is NULL
  ComponentsConfiguration  - optional or singular element - it's pointer is NULL
  CompressedBitsPerPixel  - optional or singular element - it's pointer is NULL
  Compression  - optional or singular element - it's pointer is NULL
  DisplayResolutionUnit  - optional or singular element - it's pointer is NULL
  DisplayXResolution  - optional or singular element - it's pointer is NULL
  DisplayYResolution  - optional or singular element - it's pointer is NULL
  ExifVersion  - optional or singular element - it's pointer is NULL
  FlashpixVersion  - optional or singular element - it's pointer is NULL
  Gamma  - optional or singular element - it's pointer is NULL
  Height  - optional or singular element - it's pointer is NULL
  IPTC_NAA  - optional or singular element - it's pointer is NULL
  ImageUniqueID  - optional or singular element - it's pointer is NULL
  Interoperability  - optional or singular element - it's pointer is NULL
  MetadataNumber  - optional or singular element - it's pointer is NULL
  Movie  - optional or singular element - it's pointer is NULL
  Orientation  - optional or singular element - it's pointer is NULL
  PhotometricInterpretation  - optional or singular element - it's pointer is NULL
  PlanarConfiguration  - optional or singular element - it's pointer is NULL
  PrimaryChromaticities  - optional or singular element - it's pointer is NULL
  ReferenceBlackWhite  - optional or singular element - it's pointer is NULL
  RowsPerStrip  - optional or singular element - it's pointer is NULL
  SamplesPerPixel  - optional or singular element - it's pointer is NULL
  SoundType  - optional or singular element - it's pointer is NULL
  SourceImageDirectory  - optional or singular element - it's pointer is NULL
  SourceImageFileName  - optional or singular element - it's pointer is NULL
  SourceImageVolumeName  - optional or singular element - it's pointer is NULL
  StripByteCounts  - optional or singular element - it's pointer is NULL
  StripOffsets  - optional or singular element - it's pointer is NULL
  SubIfdPointers  - optional or singular element - it's pointer is NULL
  Thumbnail  - optional or singular element - it's pointer is NULL
  TiffepVersion  - optional or singular element - it's pointer is NULL
  TransferFunction  - optional or singular element - it's pointer is NULL
  TransferRange  - optional or singular element - it's pointer is NULL
  WhitePoint  - optional or singular element - it's pointer is NULL
  Width  - optional or singular element - it's pointer is NULL
  YCbCrCoefficients  - optional or singular element - it's pointer is NULL
  YCbCrPositioning  - optional or singular element - it's pointer is NULL
  YCbCrSubSampling  - optional or singular element - it's pointer is NULL
-PmtMetadataT  ActualImageHeight {unsigned long,ActualImageHeight,0}
-PmtMetadataT  ActualImageWidth {unsigned long,ActualImageWidth,0}
-PmtMetadataT  BitsPerSample {vector<unsigned short>,BitsPerSample,0}
-PmtMetadataT  ColorSpaceInformation {unsigned short,ColorSpaceInformation,0}
-PmtMetadataT  ComponentsConfiguration {vector<unsigned char>,ComponentsConfiguration,0}
-PmtMetadataT  CompressedBitsPerPixel {float,CompressedBitsPerPixel,0}
-PmtMetadataT  Compression {unsigned short,Compression,0}
-PmtMetadataT  DisplayResolutionUnit {unsigned char,DisplayResolutionUnit,0}
-PmtMetadataT  DisplayXResolution {float,DisplayXResolution,0}
-PmtMetadataT  DisplayYResolution {float,DisplayYResolution,0}
-PmtMetadataT  ExifVersion {vector<unsigned char>,ExifVersion,0}
-PmtMetadataT  FlashpixVersion {vector<unsigned char>,FlashpixVersion,0}
-PmtMetadataT  Gamma {float,Gamma,0}
-PmtMetadataT  Height {unsigned long,Height,0}
-PmtMetadataT  IPTC_NAA {vector<unsigned char>,IPTC_NAA,0}
-PmtMetadataT  ImageUniqueID {string,ImageUniqueID,}
-PmtMetadataComposite  Interoperability InteroperabilityT
  Index  - optional or singular element - it's pointer is NULL
  Version  - optional or singular element - it's pointer is NULL
-PmtMetadataT  Index {string,Index,}
-PmtMetadataT  Version {vector<unsigned char>,Version,0}
-PmtMetadataT  MetadataNumber {vector<unsigned char>,MetadataNumber,0}
-PmtMetadataComposite  Movie MovieT
  Duration  - optional or singular element - it's pointer is NULL
  FrameRate  - optional or singular element - it's pointer is NULL
  FrameCount  - optional or singular element - it's pointer is NULL
  SoundSampleRate  - optional or singular element - it's pointer is NULL
  SpecialHardwareAndSoftwareRequirements  - optional or singular element - it's pointer is NULL
  TimeScale  - optional or singular element - it's pointer is NULL
-PmtMetadataT  Duration {float,Duration,0}
-PmtMetadataT  FrameCount {unsigned long,FrameCount,0}
-PmtMetadataT  FrameRate {float,FrameRate,0}
-PmtMetadataT  SoundSampleRate {float,SoundSampleRate,0}
-PmtMetadataT  SpecialHardwareAndSoftwareRequirements {string,SpecialHardwareAndSoftwareRequirements,}
-PmtMetadataT  TimeScale {long,TimeScale,0}
-PmtMetadataT  Orientation {unsigned char,Orientation,0}
-PmtMetadataT  PhotometricInterpretation {unsigned char,PhotometricInterpretation,0}
-PmtMetadataT  PlanarConfiguration {unsigned char,PlanarConfiguration,0}
-PmtMetadataT  PrimaryChromaticities {vector<float>,PrimaryChromaticities,0}
-PmtMetadataT  ReferenceBlackWhite {vector<float>,ReferenceBlackWhite,0}
-PmtMetadataT  RowsPerStrip {unsigned long,RowsPerStrip,0}
-PmtMetadataT  SamplesPerPixel {unsigned short,SamplesPerPixel,0}
-PmtMetadataT  SoundType {unsigned short,SoundType,0}
-PmtMetadataT  SourceImageDirectory {vector<unsigned char>,SourceImageDirectory,0}
-PmtMetadataT  SourceImageFileName {vector<unsigned char>,SourceImageFileName,0}
-PmtMetadataT  SourceImageVolumeName {vector<unsigned char>,SourceImageVolumeName,0}
-PmtMetadataT  StripByteCounts {vector<unsigned long>,StripByteCounts,0}
-PmtMetadataT  StripOffsets {vector<unsigned long>,StripOffsets,0}
-PmtMetadataT  SubIfdPointers {vector<unsigned long>,SubIfdPointers,0}
-PmtMetadataComposite  Thumbnail ThumbnailT
  BitsPerSample  - optional or singular element - it's pointer is NULL
  BytesOfJPEGData  - optional or singular element - it's pointer is NULL
  Compression  - optional or singular element - it's pointer is NULL
  DisplayResolutionUnit  - optional or singular element - it's pointer is NULL
  DisplayXResolution  - optional or singular element - it's pointer is NULL
  DisplayYResolution  - optional or singular element - it's pointer is NULL
  Height  - optional or singular element - it's pointer is NULL
  OffsetToJPEGSOI  - optional or singular element - it's pointer is NULL
  Orientation  - optional or singular element - it's pointer is NULL
  PhotometricInterpretation  - optional or singular element - it's pointer is NULL
  PlanarConfiguration  - optional or singular element - it's pointer is NULL
  RowsPerStrip  - optional or singular element - it's pointer is NULL
  SamplesPerPixel  - optional or singular element - it's pointer is NULL
  StripByteCounts  - optional or singular element - it's pointer is NULL
  StripOffsets  - optional or singular element - it's pointer is NULL
  Width  - optional or singular element - it's pointer is NULL
  YCbCrCoefficients  - optional or singular element - it's pointer is NULL
  YCbCrPositioning  - optional or singular element - it's pointer is NULL
  YCbCrSubSampling  - optional or singular element - it's pointer is NULL
-PmtMetadataT  BitsPerSample {vector<unsigned short>,BitsPerSample,0}
-PmtMetadataT  BytesOfJPEGData {unsigned long,BytesOfJPEGData,0}
-PmtMetadataT  Compression {unsigned short,Compression,0}
-PmtMetadataT  DisplayResolutionUnit {unsigned char,DisplayResolutionUnit,0}
-PmtMetadataT  DisplayXResolution {float,DisplayXResolution,0}
-PmtMetadataT  DisplayYResolution {float,DisplayYResolution,0}
-PmtMetadataT  Height {unsigned long,Height,0}
-PmtMetadataT  OffsetToJPEGSOI {unsigned long,OffsetToJPEGSOI,0}
-PmtMetadataT  Orientation {unsigned char,Orientation,0}
-PmtMetadataT  PhotometricInterpretation {unsigned char,PhotometricInterpretation,0}
-PmtMetadataT  PlanarConfiguration {unsigned char,PlanarConfiguration,0}
-PmtMetadataT  RowsPerStrip {unsigned long,RowsPerStrip,0}
-PmtMetadataT  SamplesPerPixel {unsigned short,SamplesPerPixel,0}
-PmtMetadataT  StripByteCounts {vector<unsigned long>,StripByteCounts,0}
-PmtMetadataT  StripOffsets {vector<unsigned long>,StripOffsets,0}
-PmtMetadataT  Width {unsigned long,Width,0}
-PmtMetadataT  YCbCrCoefficients {vector<float>,YCbCrCoefficients,0}
-PmtMetadataT  YCbCrPositioning {unsigned char,YCbCrPositioning,0}
-PmtMetadataT  YCbCrSubSampling {vector<unsigned short>,YCbCrSubSampling,0}
-PmtMetadataT  TiffepVersion {vector<unsigned char>,TiffepVersion,0}
-PmtMetadataT  TransferFunction {vector<unsigned short>,TransferFunction,0}
-PmtMetadataT  TransferRange {vector<unsigned short>,TransferRange,0}
-PmtMetadataT  WhitePoint {vector<float>,WhitePoint,0}
-PmtMetadataT  Width {unsigned long,Width,0}
-PmtMetadataT  YCbCrCoefficients {vector<float>,YCbCrCoefficients,0}
-PmtMetadataT  YCbCrPositioning {unsigned char,YCbCrPositioning,0}
-PmtMetadataT  YCbCrSubSampling {vector<unsigned short>,YCbCrSubSampling,0}
-PmtMetadataT  ImageNumber {unsigned long,ImageNumber,0}
-PmtMetadataComposite  IntellectualProperty IntellectualPropertyT
  Copyright  - optional or singular element - it's pointer is NULL
  ImageCreator  - optional or singular element - it's pointer is NULL
  Photographer  - optional or singular element - it's pointer is NULL
-PmtMetadataT  Copyright {string,Copyright,}
-PmtMetadataT  ImageCreator {string,ImageCreator,}
-PmtMetadataT  Photographer {string,Photographer,}
-PmtMetadataT  LightSource {unsigned char,LightSource,0}
-PmtMetadataT  Magnification {float,Magnification,0}
-PmtMetadataT  MaxAperture {float,MaxAperture,0}
-PmtMetadataT  MeteringMode {unsigned char,MeteringMode,0}
-PmtMetadataComposite  OutputOrder OutputOrderT
  Information  - optional or singular element - it's pointer is NULL
  SimpleRenderInst  - optional or singular element - it's pointer is NULL
-PmtMetadataComposite  Information OutputOrderInformationT
  DealerIDNumber  - optional or singular element - it's pointer is NULL
  EnvelopeNumber  - optional or singular element - it's pointer is NULL
  VendorOrderNumber  - optional or singular element - it's pointer is NULL
-PmtMetadataT  DealerIDNumber {vector<unsigned char>,DealerIDNumber,0}
-PmtMetadataT  EnvelopeNumber {vector<unsigned char>,EnvelopeNumber,0}
-PmtMetadataT  VendorOrderNumber {vector<unsigned char>,VendorOrderNumber,0}
-PmtMetadataComposite  SimpleRenderInst OutputOrderSimpleRenderInstT
  FrameNumber  - optional or singular element - it's pointer is NULL
-PmtMetadataT  FrameNumber {unsigned short,FrameNumber,0}
-PmtMetadataT  PAR {unsigned char,PAR,0}
-PmtMetadataT  PrintQuantity {unsigned short,PrintQuantity,0}
-PmtMetadataT  Saturation {unsigned char,Saturation,0}
-PmtMetadataT  SceneCaptureType {unsigned char,SceneCaptureType,0}
-PmtMetadataComposite  SceneContent SceneContentT
  Audio  - optional or singular element - it's pointer is NULL
  GPS  - optional or singular element - it's pointer is NULL
  GroupCaption  - optional or singular element - it's pointer is NULL
  ImageCaptureDateTime  - optional or singular element - it's pointer is NULL
  ImageDescription  - optional or singular element - it's pointer is NULL
  RelatedSoundFile  - optional or singular element - it's pointer is NULL
  Faces  - optional or singular element - it's pointer is NULL
  SceneType  - optional or singular element - it's pointer is NULL
  SoundCaptureDateTime  - optional or singular element - it's pointer is NULL
  SubjectLocation  - optional or singular element - it's pointer is NULL
  UserComment  - optional or singular element - it's pointer is NULL
-PmtMetadataT  Audio {vector<unsigned char>,Audio,0}
-PmtMetadataComposite  Faces SceneObjectsT
  DetectionAlgorithmID  - optional or singular element - it's pointer is NULL
  RecognitionAlgorithmID  - optional or singular element - it's pointer is NULL
  CartesianZeroPoint  - optional or singular element - it's pointer is NULL
  Object  all occurrences are NULL
-PmtMetadataT  CartesianZeroPoint {unsigned short,CartesianZeroPoint,0}
-PmtMetadataT  DetectionAlgorithmID {string,DetectionAlgorithmID,}
-PmtMetadataComposite  Object[1] SceneObjectT
  Type  - optional or singular element - it's pointer is NULL
  ID  - optional or singular element - it's pointer is NULL
  Name  - optional or singular element - it's pointer is NULL
  Reference  - optional or singular element - it's pointer is NULL
  Feature  all occurrences are NULL
-PmtMetadataComposite  Feature[1] SceneObjectFeatureT
  Type  - optional or singular element - it's pointer is NULL
  Data  - optional or singular element - it's pointer is NULL
  Value  - optional or singular element - it's pointer is NULL
-PmtMetadataT  Data {vector<float>,Data,0}
-PmtMetadataT  Type {string,Type,}
-PmtMetadataT  Value {string,Value,}
-PmtMetadataT  ID {string,ID,}
-PmtMetadataT  Name {vector<unsigned char>,Name,0}
-PmtMetadataT  Reference {string,Reference,}
-PmtMetadataT  Type {string,Type,}
-PmtMetadataT  RecognitionAlgorithmID {string,RecognitionAlgorithmID,}
-PmtMetadataComposite  GPS GPST
  Altitude  - optional or singular element - it's pointer is NULL
  AltitudeRef  - optional or singular element - it's pointer is NULL
  AreaInformation  - optional or singular element - it's pointer is NULL
  DateStamp  - optional or singular element - it's pointer is NULL
  DOP  - optional or singular element - it's pointer is NULL
  DestBearing  - optional or singular element - it's pointer is NULL
  DestBearingRef  - optional or singular element - it's pointer is NULL
  DestDistance  - optional or singular element - it's pointer is NULL
  DestDistanceRef  - optional or singular element - it's pointer is NULL
  DestLatitude  - optional or singular element - it's pointer is NULL
  DestLatitudeRef  - optional or singular element - it's pointer is NULL
  DestLongitude  - optional or singular element - it's pointer is NULL
  DestLongitudeRef  - optional or singular element - it's pointer is NULL
  Differential  - optional or singular element - it's pointer is NULL
  ImgDirection  - optional or singular element - it's pointer is NULL
  ImgDirectionRef  - optional or singular element - it's pointer is NULL
  Latitude  - optional or singular element - it's pointer is NULL
  LatitudeRef  - optional or singular element - it's pointer is NULL
  Longitude  - optional or singular element - it's pointer is NULL
  LongitudeRef  - optional or singular element - it's pointer is NULL
  MapDatum  - optional or singular element - it's pointer is NULL
  MeasureMode  - optional or singular element - it's pointer is NULL
  ProcessingMethod  - optional or singular element - it's pointer is NULL
  Satellites  - optional or singular element - it's pointer is NULL
  Speed  - optional or singular element - it's pointer is NULL
  SpeedRef  - optional or singular element - it's pointer is NULL
  Status  - optional or singular element - it's pointer is NULL
  TimeStamp  - optional or singular element - it's pointer is NULL
  Track  - optional or singular element - it's pointer is NULL
  TrackRef  - optional or singular element - it's pointer is NULL
  VersionID  - optional or singular element - it's pointer is NULL
-PmtMetadataT  Altitude {float,Altitude,0}
-PmtMetadataT  AltitudeRef {unsigned char,AltitudeRef,0}
-PmtMetadataT  AreaInformation {vector<unsigned char>,AreaInformation,0}
-PmtMetadataT  DOP {float,DOP,0}
-PmtMetadataT  DateStamp {string,DateStamp,}
